year,max temp
1876.0,7.8
1876.0,7.2
1876.0,6.7
1876.0,10.0
1876.0,11.7
1876.0,13.3
1876.0,9.4
1876.0,12.2
1876.0,11.7
1876.0,11.7
1876.0,13.3
1876.0,12.8
1876.0,12.2
1876.0,13.3
1876.0,12.2
1876.0,11.1
1876.0,11.7
1876.0,13.3
1876.0,12.2
1876.0,11.1
1876.0,12.8
1876.0,12.8
1876.0,15.6
1876.0,15.6
1876.0,16.1
1876.0,16.7
1876.0,17.8
1876.0,17.2
1876.0,15.0
1876.0,14.4
1876.0,15.6
1876.0,16.7
1876.0,17.2
1876.0,14.4
1876.0,15.6
1876.0,13.3
1876.0,17.2
1876.0,17.2
1876.0,17.8
1876.0,21.1
1876.0,17.8
1876.0,13.3
1876.0,14.4
1876.0,14.4
1876.0,14.4
1876.0,16.1
1876.0,16.1
1876.0,16.1
1876.0,17.2
1876.0,17.2
1876.0,19.4
1876.0,19.4
1876.0,20.0
1876.0,19.4
1876.0,15.6
1876.0,15.6
1876.0,16.7
1876.0,16.7
1876.0,17.8
1876.0,16.7
1876.0,21.1
1876.0,20.6
1876.0,18.9
1876.0,17.2
1876.0,15.6
1876.0,15.6
1876.0,15.6
1876.0,16.7
1876.0,18.3
1876.0,16.7
1876.0,18.3
1876.0,20.0
1876.0,22.8
1876.0,23.3
1876.0,22.8
1876.0,24.4
1876.0,26.1
1876.0,26.7
1876.0,21.7
1876.0,20.0
1876.0,20.0
1876.0,21.1
1876.0,23.9
1876.0,20.0
1876.0,21.1
1876.0,20.0
1876.0,19.4
1876.0,16.1
1876.0,17.8
1876.0,19.4
1876.0,16.7
1876.0,21.1
1876.0,17.8
1876.0,24.4
1876.0,25.6
1876.0,28.3
1876.0,28.9
1876.0,26.1
1876.0,25.6
1876.0,25.0
1876.0,27.8
1876.0,27.2
1876.0,23.9
1876.0,20.6
1876.0,24.4
1876.0,23.3
1876.0,18.9
1876.0,18.9
1876.0,16.7
1876.0,18.9
1876.0,17.8
1876.0,16.7
1876.0,17.8
1876.0,16.1
1876.0,17.8
1876.0,20.6
1876.0,19.4
1876.0,19.4
1876.0,18.3
1876.0,18.3
1876.0,18.9
1876.0,21.1
1876.0,22.8
1876.0,23.3
1876.0,22.2
1876.0,22.2
1876.0,22.8
1876.0,21.7
1876.0,21.1
1876.0,23.9
1876.0,23.3
1876.0,24.4
1876.0,23.9
1876.0,18.3
1876.0,18.9
1876.0,17.8
1876.0,17.2
1876.0,18.3
1876.0,17.8
1876.0,18.9
1876.0,19.4
1876.0,17.8
1876.0,15.0
1876.0,16.7
1876.0,17.2
1876.0,16.1
1876.0,16.7
1876.0,16.7
1876.0,17.2
1876.0,16.1
1876.0,15.0
1876.0,16.1
1876.0,15.6
1876.0,13.9
1876.0,15.0
1876.0,13.9
1876.0,13.3
1876.0,13.9
1876.0,16.7
1876.0,15.0
1876.0,16.7
1876.0,17.8
1876.0,16.7
1876.0,16.1
1876.0,16.7
1876.0,16.7
1876.0,16.7
1876.0,16.7
1876.0,15.0
1876.0,15.6
1876.0,14.4
1876.0,15.0
1876.0,11.1
1876.0,13.9
1876.0,15.0
1876.0,17.2
1876.0,16.1
1876.0,15.0
1876.0,16.1
1876.0,16.7
1876.0,16.7
1876.0,15.0
1876.0,13.9
1876.0,13.3
1876.0,14.4
1876.0,14.4
1876.0,13.3
1876.0,14.4
1876.0,13.3
1876.0,15.0
1876.0,13.3
1876.0,13.3
1876.0,15.0
1876.0,12.8
1876.0,12.2
1876.0,12.2
1876.0,14.4
1876.0,13.9
1876.0,13.9
1876.0,14.4
1876.0,12.2
1876.0,12.8
1876.0,12.2
1876.0,9.4
1876.0,9.4
1876.0,12.2
1876.0,12.8
1876.0,12.8
1876.0,13.3
1876.0,13.3
1876.0,12.2
1876.0,8.3
1876.0,7.2
1876.0,10.6
1876.0,9.4
1876.0,11.1
1876.0,12.8
1876.0,12.8
1876.0,12.8
1876.0,10.6
1876.0,11.7
1876.0,12.8
1876.0,11.7
1876.0,11.1
1876.0,11.7
1876.0,12.2
1876.0,11.7
1876.0,12.2
1876.0,11.1
1876.0,11.1
1876.0,9.4
1876.0,10.0
1876.0,10.0
1876.0,11.1
1876.0,11.1
1876.0,11.1
1876.0,11.1
1876.0,11.1
1876.0,10.0
1876.0,11.1
1876.0,9.4
1876.0,9.4
1876.0,10.6
1876.0,11.1
1876.0,11.1
1876.0,10.0
1876.0,11.1
1876.0,9.4
1876.0,10.6
1876.0,10.0
1876.0,10.6
1876.0,10.0
1876.0,9.4
1876.0,8.9
1876.0,6.7
1876.0,4.4
1876.0,5.6
1876.0,6.7
1876.0,7.8
1876.0,11.1
1876.0,10.6
1876.0,11.1
1876.0,11.1
1876.0,11.1
1876.0,11.1
1877.0,8.9
1877.0,9.4
1877.0,11.1
1877.0,11.1
1877.0,9.4
1877.0,10.6
1877.0,10.6
1877.0,11.1
1877.0,10.6
1877.0,7.2
1877.0,8.3
1877.0,8.3
1877.0,10.0
1877.0,10.0
1877.0,10.6
1877.0,11.1
1877.0,11.1
1877.0,11.1
1877.0,10.6
1877.0,10.0
1877.0,10.6
1877.0,10.6
1877.0,10.6
1877.0,11.1
1877.0,8.3
1877.0,10.6
1877.0,10.6
1877.0,8.3
1877.0,10.6
1877.0,8.9
1877.0,11.7
1877.0,11.7
1877.0,11.7
1877.0,10.6
1877.0,9.4
1877.0,11.1
1877.0,11.1
1877.0,12.2
1877.0,10.6
1877.0,12.2
1877.0,12.2
1877.0,12.2
1877.0,12.2
1877.0,13.3
1877.0,12.8
1877.0,11.1
1877.0,8.9
1877.0,11.1
1877.0,10.0
1877.0,9.4
1877.0,7.8
1877.0,8.3
1877.0,7.8
1877.0,10.0
1877.0,11.1
1877.0,11.1
1877.0,8.3
1877.0,6.7
1877.0,8.9
1877.0,10.6
1877.0,11.7
1877.0,11.1
1877.0,10.0
1877.0,10.6
1877.0,10.0
1877.0,9.4
1877.0,8.9
1877.0,11.1
1877.0,12.2
1877.0,11.7
1877.0,11.1
1877.0,12.8
1877.0,12.8
1877.0,11.1
1877.0,7.2
1877.0,8.3
1877.0,10.0
1877.0,8.3
1877.0,8.9
1877.0,9.4
1877.0,9.4
1877.0,10.0
1877.0,10.6
1877.0,7.8
1877.0,9.4
1877.0,8.9
1877.0,12.8
1877.0,12.8
1877.0,12.8
1877.0,12.2
1877.0,14.4
1877.0,14.4
1877.0,9.4
1877.0,11.1
1877.0,11.7
1877.0,12.2
1877.0,12.8
1877.0,14.4
1877.0,13.9
1877.0,12.8
1877.0,13.3
1877.0,13.9
1877.0,13.3
1877.0,12.8
1877.0,12.2
1877.0,11.7
1877.0,10.0
1877.0,9.4
1877.0,10.0
1877.0,10.6
1877.0,14.4
1877.0,11.1
1877.0,10.0
1877.0,11.1
1877.0,12.8
1877.0,10.0
1877.0,9.4
1877.0,10.0
1877.0,8.9
1877.0,13.3
1877.0,12.2
1877.0,14.4
1877.0,13.3
1877.0,10.0
1877.0,10.6
1877.0,13.3
1877.0,14.4
1877.0,14.4
1877.0,13.9
1877.0,13.9
1877.0,13.3
1877.0,13.3
1877.0,15.6
1877.0,15.0
1877.0,15.6
1877.0,14.4
1877.0,15.6
1877.0,15.0
1877.0,15.0
1877.0,16.1
1877.0,15.6
1877.0,15.0
1877.0,14.4
1877.0,16.7
1877.0,16.1
1877.0,16.7
1877.0,15.6
1877.0,13.9
1877.0,14.4
1877.0,15.0
1877.0,13.3
1877.0,13.9
1877.0,14.4
1877.0,14.4
1877.0,14.4
1877.0,14.4
1877.0,15.6
1877.0,16.1
1877.0,15.6
1877.0,17.2
1877.0,19.4
1877.0,18.3
1877.0,19.4
1877.0,21.1
1877.0,20.6
1877.0,18.9
1877.0,21.7
1877.0,23.3
1877.0,24.4
1877.0,19.4
1877.0,23.3
1877.0,20.0
1877.0,16.7
1877.0,18.3
1877.0,17.8
1877.0,18.9
1877.0,18.9
1877.0,20.0
1877.0,20.0
1877.0,17.8
1877.0,21.1
1877.0,19.4
1877.0,18.3
1877.0,15.6
1877.0,15.0
1877.0,15.0
1877.0,16.1
1877.0,17.8
1877.0,17.2
1877.0,20.0
1877.0,17.8
1877.0,18.3
1877.0,17.8
1877.0,18.9
1877.0,18.3
1877.0,16.7
1877.0,16.7
1877.0,16.1
1877.0,18.3
1877.0,18.9
1877.0,17.8
1877.0,16.7
1877.0,17.8
1877.0,18.3
1877.0,18.9
1877.0,16.7
1877.0,20.6
1877.0,19.4
1877.0,22.8
1877.0,22.2
1877.0,21.1
1877.0,19.4
1877.0,18.3
1877.0,17.2
1877.0,20.0
1877.0,21.1
1877.0,20.0
1877.0,18.9
1877.0,18.9
1877.0,18.3
1877.0,17.8
1877.0,18.3
1877.0,17.2
1877.0,20.0
1877.0,20.0
1877.0,18.9
1877.0,21.1
1877.0,19.4
1877.0,19.4
1877.0,18.9
1877.0,19.4
1877.0,18.9
1877.0,18.3
1877.0,16.1
1877.0,16.7
1877.0,17.8
1877.0,15.0
1877.0,16.7
1877.0,17.8
1877.0,18.9
1877.0,18.3
1877.0,15.0
1877.0,14.4
1877.0,13.3
1877.0,12.2
1877.0,14.4
1877.0,15.0
1877.0,15.6
1877.0,16.1
1877.0,17.8
1877.0,15.0
1877.0,15.6
1877.0,15.6
1877.0,16.1
1877.0,16.1
1877.0,16.7
1877.0,15.0
1877.0,17.2
1877.0,17.8
1877.0,17.8
1877.0,16.7
1877.0,15.6
1877.0,16.1
1877.0,13.9
1877.0,13.3
1877.0,14.4
1877.0,15.0
1877.0,15.0
1877.0,15.6
1877.0,15.6
1877.0,16.7
1877.0,16.1
1877.0,17.2
1877.0,17.2
1877.0,17.2
1877.0,17.8
1877.0,17.8
1877.0,17.2
1877.0,16.7
1877.0,15.0
1877.0,13.3
1877.0,12.8
1877.0,15.6
1877.0,13.3
1877.0,14.4
1877.0,15.6
1877.0,15.6
1877.0,9.4
1877.0,10.0
1877.0,11.1
1877.0,13.9
1877.0,15.0
1877.0,14.4
1877.0,15.0
1877.0,12.8
1877.0,11.1
1877.0,13.9
1877.0,13.9
1877.0,13.9
1877.0,13.9
1877.0,14.4
1877.0,13.9
1877.0,15.0
1877.0,14.4
1877.0,13.9
1877.0,12.8
1877.0,12.8
1877.0,13.9
1877.0,13.9
1877.0,12.8
1877.0,12.2
1877.0,12.2
1877.0,10.0
1877.0,11.7
1877.0,10.0
1877.0,9.4
1877.0,10.0
1877.0,12.2
1877.0,13.3
1877.0,11.1
1877.0,11.1
1877.0,10.0
1877.0,10.0
1877.0,11.7
1877.0,12.8
1877.0,10.6
1877.0,9.4
1877.0,6.7
1877.0,8.9
1877.0,11.1
1877.0,7.8
1877.0,9.4
1877.0,8.9
1877.0,7.8
1877.0,10.0
1877.0,9.4
1877.0,8.9
1877.0,10.0
1877.0,11.1
1877.0,12.2
1877.0,7.8
1877.0,10.6
1877.0,10.6
1877.0,10.0
1877.0,12.2
1877.0,7.8
1877.0,6.7
1877.0,9.4
1877.0,10.0
1877.0,10.0
1877.0,11.7
1877.0,8.9
1877.0,10.0
1877.0,10.0
1877.0,11.7
1877.0,11.1
1877.0,7.8
1877.0,8.9
1877.0,7.2
1877.0,6.7
1877.0,8.3
1877.0,11.7
1877.0,12.8
1877.0,10.0
1877.0,8.9
1878.0,10.0
1878.0,10.6
1878.0,10.6
1878.0,10.0
1878.0,10.6
1878.0,8.9
1878.0,7.8
1878.0,7.8
1878.0,5.0
1878.0,4.4
1878.0,7.8
1878.0,9.4
1878.0,10.6
1878.0,11.7
1878.0,11.1
1878.0,12.2
1878.0,10.6
1878.0,10.0
1878.0,10.6
1878.0,10.6
1878.0,12.2
1878.0,11.1
1878.0,5.6
1878.0,9.4
1878.0,4.4
1878.0,9.4
1878.0,11.1
1878.0,5.6
1878.0,8.9
1878.0,8.9
1878.0,7.2
1878.0,5.6
1878.0,6.1
1878.0,7.2
1878.0,7.2
1878.0,8.3
1878.0,8.9
1878.0,10.0
1878.0,8.9
1878.0,9.4
1878.0,11.1
1878.0,9.4
1878.0,9.4
1878.0,8.3
1878.0,8.3
1878.0,11.7
1878.0,11.7
1878.0,11.7
1878.0,11.1
1878.0,10.6
1878.0,10.6
1878.0,12.2
1878.0,11.7
1878.0,11.1
1878.0,10.6
1878.0,12.2
1878.0,11.1
1878.0,11.1
1878.0,12.8
1878.0,12.8
1878.0,12.8
1878.0,12.8
1878.0,11.1
1878.0,11.1
1878.0,12.8
1878.0,12.8
1878.0,11.1
1878.0,11.7
1878.0,11.1
1878.0,11.7
1878.0,12.8
1878.0,10.0
1878.0,9.4
1878.0,9.4
1878.0,10.0
1878.0,10.0
1878.0,11.1
1878.0,11.7
1878.0,11.7
1878.0,11.7
1878.0,10.0
1878.0,8.3
1878.0,7.2
1878.0,8.3
1878.0,8.9
1878.0,10.0
1878.0,7.8
1878.0,7.8
1878.0,7.2
1878.0,9.4
1878.0,8.3
1878.0,9.4
1878.0,9.4
1878.0,8.9
1878.0,10.6
1878.0,11.1
1878.0,11.1
1878.0,10.0
1878.0,11.1
1878.0,10.6
1878.0,12.8
1878.0,11.7
1878.0,12.8
1878.0,12.2
1878.0,12.8
1878.0,12.8
1878.0,13.3
1878.0,12.2
1878.0,12.2
1878.0,13.3
1878.0,13.3
1878.0,13.9
1878.0,15.0
1878.0,16.1
1878.0,15.6
1878.0,16.1
1878.0,15.6
1878.0,16.1
1878.0,12.2
1878.0,16.7
1878.0,15.6
1878.0,15.6
1878.0,15.0
1878.0,16.1
1878.0,16.7
1878.0,14.4
1878.0,16.7
1878.0,17.2
1878.0,17.8
1878.0,16.1
1878.0,16.7
1878.0,17.8
1878.0,16.7
1878.0,16.1
1878.0,15.6
1878.0,16.7
1878.0,17.2
1878.0,17.2
1878.0,16.7
1878.0,13.9
1878.0,13.9
1878.0,13.9
1878.0,16.1
1878.0,14.4
1878.0,14.4
1878.0,14.4
1878.0,16.7
1878.0,16.7
1878.0,18.3
1878.0,18.9
1878.0,19.4
1878.0,18.9
1878.0,20.6
1878.0,19.4
1878.0,17.8
1878.0,18.3
1878.0,17.8
1878.0,17.2
1878.0,18.9
1878.0,15.0
1878.0,15.6
1878.0,15.6
1878.0,17.8
1878.0,20.0
1878.0,20.0
1878.0,17.8
1878.0,17.8
1878.0,17.8
1878.0,16.1
1878.0,17.2
1878.0,15.6
1878.0,17.8
1878.0,18.3
1878.0,20.6
1878.0,20.6
1878.0,21.1
1878.0,19.4
1878.0,18.3
1878.0,21.1
1878.0,22.2
1878.0,20.6
1878.0,21.7
1878.0,21.1
1878.0,20.6
1878.0,20.0
1878.0,19.4
1878.0,20.6
1878.0,18.9
1878.0,20.0
1878.0,18.3
1878.0,17.8
1878.0,18.9
1878.0,20.0
1878.0,22.8
1878.0,18.3
1878.0,22.2
1878.0,22.8
1878.0,24.4
1878.0,23.9
1878.0,24.4
1878.0,25.0
1878.0,25.6
1878.0,26.7
1878.0,23.3
1878.0,19.4
1878.0,20.6
1878.0,19.4
1878.0,20.0
1878.0,19.4
1878.0,22.2
1878.0,23.3
1878.0,23.9
1878.0,23.3
1878.0,20.6
1878.0,20.0
1878.0,22.8
1878.0,20.6
1878.0,22.8
1878.0,21.7
1878.0,21.1
1878.0,21.1
1878.0,20.0
1878.0,20.0
1878.0,19.4
1878.0,18.3
1878.0,20.0
1878.0,21.1
1878.0,18.9
1878.0,20.0
1878.0,22.2
1878.0,18.9
1878.0,21.1
1878.0,20.6
1878.0,16.7
1878.0,16.1
1878.0,16.1
1878.0,20.0
1878.0,20.0
1878.0,20.6
1878.0,20.0
1878.0,16.1
1878.0,17.8
1878.0,18.3
1878.0,18.9
1878.0,20.0
1878.0,19.4
1878.0,20.6
1878.0,21.1
1878.0,20.0
1878.0,21.1
1878.0,20.6
1878.0,20.0
1878.0,21.1
1878.0,20.6
1878.0,17.8
1878.0,20.6
1878.0,20.0
1878.0,18.3
1878.0,16.7
1878.0,17.2
1878.0,14.4
1878.0,15.0
1878.0,14.4
1878.0,15.6
1878.0,12.8
1878.0,12.2
1878.0,15.6
1878.0,15.6
1878.0,15.0
1878.0,18.3
1878.0,17.8
1878.0,15.6
1878.0,16.7
1878.0,16.1
1878.0,15.0
1878.0,17.2
1878.0,17.2
1878.0,17.2
1878.0,17.2
1878.0,15.6
1878.0,15.6
1878.0,16.1
1878.0,15.0
1878.0,15.0
1878.0,15.0
1878.0,15.6
1878.0,15.0
1878.0,16.1
1878.0,15.6
1878.0,15.6
1878.0,15.0
1878.0,15.6
1878.0,16.1
1878.0,14.4
1878.0,12.2
1878.0,12.2
1878.0,11.7
1878.0,11.1
1878.0,11.1
1878.0,11.7
1878.0,11.7
1878.0,9.4
1878.0,10.0
1878.0,8.3
1878.0,8.9
1878.0,8.3
1878.0,10.0
1878.0,10.6
1878.0,9.4
1878.0,10.0
1878.0,9.4
1878.0,7.8
1878.0,11.1
1878.0,10.0
1878.0,7.8
1878.0,5.0
1878.0,6.7
1878.0,7.2
1878.0,8.3
1878.0,8.9
1878.0,9.4
1878.0,8.3
1878.0,8.9
1878.0,8.3
1878.0,7.8
1878.0,7.2
1878.0,8.3
1878.0,6.1
1878.0,6.1
1878.0,5.6
1878.0,4.4
1878.0,5.0
1878.0,7.2
1878.0,8.9
1878.0,9.4
1878.0,7.2
1878.0,6.1
1878.0,5.6
1878.0,8.3
1878.0,7.2
1878.0,7.2
1878.0,4.4
1878.0,3.9
1878.0,1.7
1878.0,1.1
1878.0,2.2
1878.0,4.4
1878.0,3.9
1878.0,5.6
1878.0,2.2
1878.0,4.4
1878.0,4.4
1878.0,3.9
1878.0,4.4
1878.0,3.3
1878.0,3.9
1878.0,4.4
1878.0,5.6
1878.0,6.1
1878.0,5.0
1878.0,7.8
1878.0,8.3
1878.0,10.6
1878.0,10.6
1878.0,11.1
1879.0,5.6
1879.0,7.8
1879.0,5.6
1879.0,6.1
1879.0,7.2
1879.0,7.8
1879.0,8.3
1879.0,4.4
1879.0,5.6
1879.0,2.8
1879.0,6.1
1879.0,8.3
1879.0,10.0
1879.0,9.4
1879.0,7.8
1879.0,7.2
1879.0,9.4
1879.0,8.3
1879.0,7.8
1879.0,7.2
1879.0,6.7
1879.0,2.8
1879.0,2.2
1879.0,1.1
1879.0,1.7
1879.0,2.8
1879.0,4.4
1879.0,7.2
1879.0,4.4
1879.0,5.0
1879.0,6.7
1879.0,7.8
1879.0,10.0
1879.0,7.8
1879.0,7.8
1879.0,11.1
1879.0,11.1
1879.0,11.7
1879.0,9.4
1879.0,10.0
1879.0,9.4
1879.0,11.1
1879.0,9.4
1879.0,10.0
1879.0,10.0
1879.0,8.9
1879.0,8.3
1879.0,5.6
1879.0,5.0
1879.0,6.7
1879.0,7.2
1879.0,5.6
1879.0,7.2
1879.0,6.1
1879.0,6.7
1879.0,5.0
1879.0,7.2
1879.0,11.1
1879.0,8.3
1879.0,7.8
1879.0,9.4
1879.0,8.9
1879.0,11.1
1879.0,11.1
1879.0,10.0
1879.0,10.0
1879.0,11.1
1879.0,12.2
1879.0,11.7
1879.0,11.7
1879.0,13.3
1879.0,10.6
1879.0,11.7
1879.0,11.1
1879.0,11.1
1879.0,10.6
1879.0,11.1
1879.0,11.1
1879.0,10.0
1879.0,10.6
1879.0,10.0
1879.0,5.0
1879.0,3.9
1879.0,4.4
1879.0,6.7
1879.0,5.0
1879.0,8.9
1879.0,9.4
1879.0,10.0
1879.0,10.6
1879.0,7.8
1879.0,9.4
1879.0,8.9
1879.0,12.2
1879.0,11.1
1879.0,11.1
1879.0,12.8
1879.0,12.2
1879.0,12.8
1879.0,9.4
1879.0,8.9
1879.0,8.9
1879.0,4.4
1879.0,6.7
1879.0,7.8
1879.0,11.7
1879.0,10.6
1879.0,11.7
1879.0,10.0
1879.0,11.7
1879.0,13.3
1879.0,12.2
1879.0,11.7
1879.0,15.0
1879.0,14.4
1879.0,13.3
1879.0,14.4
1879.0,12.2
1879.0,13.9
1879.0,14.4
1879.0,13.9
1879.0,15.0
1879.0,16.7
1879.0,16.1
1879.0,17.8
1879.0,12.2
1879.0,10.0
1879.0,11.1
1879.0,11.7
1879.0,11.7
1879.0,15.0
1879.0,16.7
1879.0,15.6
1879.0,13.9
1879.0,15.0
1879.0,15.6
1879.0,13.9
1879.0,14.4
1879.0,13.9
1879.0,15.6
1879.0,17.2
1879.0,13.3
1879.0,16.7
1879.0,16.1
1879.0,14.4
1879.0,13.9
1879.0,14.4
1879.0,10.6
1879.0,12.8
1879.0,16.7
1879.0,19.4
1879.0,15.6
1879.0,15.0
1879.0,17.8
1879.0,18.9
1879.0,12.8
1879.0,17.8
1879.0,16.7
1879.0,18.3
1879.0,16.1
1879.0,21.1
1879.0,20.6
1879.0,20.0
1879.0,20.0
1879.0,21.1
1879.0,20.0
1879.0,18.9
1879.0,15.6
1879.0,20.6
1879.0,20.0
1879.0,18.3
1879.0,16.1
1879.0,15.6
1879.0,17.8
1879.0,16.1
1879.0,18.9
1879.0,17.8
1879.0,16.7
1879.0,17.2
1879.0,17.8
1879.0,17.2
1879.0,14.4
1879.0,15.6
1879.0,15.6
1879.0,15.6
1879.0,16.7
1879.0,15.0
1879.0,15.6
1879.0,15.6
1879.0,15.0
1879.0,16.1
1879.0,18.9
1879.0,16.1
1879.0,13.9
1879.0,16.7
1879.0,20.6
1879.0,14.4
1879.0,16.1
1879.0,20.6
1879.0,18.9
1879.0,16.1
1879.0,16.7
1879.0,17.2
1879.0,17.8
1879.0,17.8
1879.0,19.4
1879.0,18.9
1879.0,16.1
1879.0,18.3
1879.0,18.3
1879.0,17.2
1879.0,17.8
1879.0,18.9
1879.0,17.8
1879.0,15.6
1879.0,18.3
1879.0,17.2
1879.0,17.2
1879.0,19.4
1879.0,18.3
1879.0,19.4
1879.0,17.2
1879.0,20.6
1879.0,20.6
1879.0,20.0
1879.0,22.8
1879.0,19.4
1879.0,16.7
1879.0,18.3
1879.0,20.0
1879.0,18.3
1879.0,20.0
1879.0,18.9
1879.0,18.9
1879.0,21.1
1879.0,18.9
1879.0,17.2
1879.0,18.3
1879.0,17.8
1879.0,16.1
1879.0,16.1
1879.0,16.1
1879.0,16.7
1879.0,17.8
1879.0,16.1
1879.0,15.6
1879.0,15.6
1879.0,17.8
1879.0,18.3
1879.0,15.6
1879.0,13.3
1879.0,14.4
1879.0,16.1
1879.0,15.6
1879.0,16.1
1879.0,16.1
1879.0,15.6
1879.0,18.3
1879.0,17.2
1879.0,16.7
1879.0,15.6
1879.0,16.1
1879.0,16.7
1879.0,15.0
1879.0,15.0
1879.0,15.0
1879.0,11.7
1879.0,14.4
1879.0,15.6
1879.0,15.0
1879.0,13.9
1879.0,15.0
1879.0,15.0
1879.0,13.3
1879.0,13.3
1879.0,15.6
1879.0,15.0
1879.0,16.1
1879.0,15.0
1879.0,15.6
1879.0,13.3
1879.0,14.4
1879.0,10.6
1879.0,13.9
1879.0,13.3
1879.0,12.2
1879.0,13.3
1879.0,8.9
1879.0,11.7
1879.0,13.9
1879.0,15.0
1879.0,15.0
1879.0,13.3
1879.0,13.9
1879.0,16.1
1879.0,16.7
1879.0,11.7
1879.0,9.4
1879.0,10.0
1879.0,12.8
1879.0,13.3
1879.0,12.8
1879.0,11.7
1879.0,10.0
1879.0,8.9
1879.0,7.8
1879.0,10.6
1879.0,10.0
1879.0,12.2
1879.0,11.1
1879.0,11.7
1879.0,12.2
1879.0,12.8
1879.0,10.0
1879.0,10.6
1879.0,10.0
1879.0,9.4
1879.0,11.1
1879.0,12.2
1879.0,11.7
1879.0,13.3
1879.0,12.8
1879.0,13.3
1879.0,7.2
1879.0,7.8
1879.0,10.0
1879.0,7.2
1879.0,7.2
1879.0,6.7
1879.0,4.4
1879.0,6.7
1879.0,6.1
1879.0,5.6
1879.0,5.6
1879.0,3.9
1879.0,3.3
1879.0,5.6
1879.0,2.8
1879.0,6.7
1879.0,6.1
1879.0,5.6
1879.0,3.9
1879.0,5.6
1879.0,7.8
1879.0,8.3
1879.0,8.3
1879.0,9.4
1879.0,10.0
1879.0,8.9
1879.0,9.4
1879.0,8.9
1879.0,8.3
1879.0,7.2
1879.0,7.8
1879.0,10.0
1879.0,9.4
1879.0,10.0
1879.0,8.3
1879.0,10.0
1879.0,10.0
1879.0,10.6
1879.0,11.7
1879.0,7.8
1879.0,11.1
1879.0,12.8
1880.0,12.2
1880.0,8.9
1880.0,9.4
1880.0,10.0
1880.0,10.6
1880.0,10.6
1880.0,9.4
1880.0,8.3
1880.0,8.3
1880.0,7.2
1880.0,7.2
1880.0,7.2
1880.0,8.3
1880.0,6.1
1880.0,6.7
1880.0,8.9
1880.0,5.6
1880.0,5.6
1880.0,5.6
1880.0,5.0
1880.0,6.1
1880.0,5.6
1880.0,6.1
1880.0,6.1
1880.0,7.8
1880.0,7.2
1880.0,8.3
1880.0,10.0
1880.0,10.6
1880.0,10.0
1880.0,10.6
1880.0,10.0
1880.0,10.6
1880.0,11.7
1880.0,10.0
1880.0,9.4
1880.0,10.6
1880.0,8.9
1880.0,7.8
1880.0,8.9
1880.0,8.9
1880.0,8.9
1880.0,8.3
1880.0,9.4
1880.0,8.9
1880.0,10.0
1880.0,8.3
1880.0,8.9
1880.0,10.0
1880.0,10.6
1880.0,10.0
1880.0,8.9
1880.0,9.4
1880.0,9.4
1880.0,9.4
1880.0,10.0
1880.0,9.4
1880.0,10.6
1880.0,11.1
1880.0,11.1
1880.0,10.0
1880.0,11.1
1880.0,12.2
1880.0,12.2
1880.0,14.4
1880.0,11.7
1880.0,11.1
1880.0,10.6
1880.0,9.4
1880.0,11.1
1880.0,10.0
1880.0,11.1
1880.0,12.2
1880.0,11.7
1880.0,12.2
1880.0,10.0
1880.0,10.6
1880.0,11.1
1880.0,10.6
1880.0,11.1
1880.0,10.0
1880.0,10.6
1880.0,10.0
1880.0,10.6
1880.0,11.1
1880.0,11.7
1880.0,13.3
1880.0,13.3
1880.0,12.8
1880.0,11.7
1880.0,10.6
1880.0,11.7
1880.0,14.4
1880.0,15.0
1880.0,12.8
1880.0,11.1
1880.0,10.6
1880.0,11.1
1880.0,10.6
1880.0,11.7
1880.0,10.0
1880.0,11.7
1880.0,10.0
1880.0,13.3
1880.0,10.6
1880.0,12.2
1880.0,12.8
1880.0,13.3
1880.0,13.9
1880.0,15.6
1880.0,14.4
1880.0,12.2
1880.0,13.3
1880.0,14.4
1880.0,15.0
1880.0,13.9
1880.0,12.8
1880.0,15.0
1880.0,16.1
1880.0,13.3
1880.0,15.0
1880.0,15.6
1880.0,12.2
1880.0,12.8
1880.0,16.7
1880.0,15.6
1880.0,12.8
1880.0,15.6
1880.0,16.1
1880.0,17.2
1880.0,15.6
1880.0,12.8
1880.0,13.9
1880.0,14.4
1880.0,16.7
1880.0,18.9
1880.0,15.6
1880.0,20.6
1880.0,20.0
1880.0,21.1
1880.0,20.6
1880.0,20.6
1880.0,18.9
1880.0,16.7
1880.0,15.6
1880.0,16.7
1880.0,15.0
1880.0,14.4
1880.0,16.7
1880.0,17.2
1880.0,16.1
1880.0,15.6
1880.0,18.3
1880.0,17.8
1880.0,20.6
1880.0,17.2
1880.0,16.7
1880.0,16.7
1880.0,16.1
1880.0,16.7
1880.0,19.4
1880.0,21.7
1880.0,20.0
1880.0,15.6
1880.0,17.8
1880.0,21.1
1880.0,21.7
1880.0,21.1
1880.0,23.3
1880.0,21.1
1880.0,17.8
1880.0,20.6
1880.0,22.8
1880.0,22.8
1880.0,21.7
1880.0,22.8
1880.0,25.6
1880.0,22.2
1880.0,20.6
1880.0,18.3
1880.0,18.3
1880.0,21.1
1880.0,20.0
1880.0,18.3
1880.0,18.3
1880.0,20.6
1880.0,20.6
1880.0,18.3
1880.0,17.8
1880.0,17.2
1880.0,18.9
1880.0,17.8
1880.0,18.3
1880.0,18.9
